lemma ID;Lemma;Mention;Provenance;Corpus Frequency;CEO class;CEO class;CEO class;
77;call emergencies;call emergencies;ecb-manual;;/M;;;
76;;called;automatic;12;/O;;;
76;;called to;automatic;1;/O;;;
76;;calls;automatic;1;/O;;;
77;cancer;cancer;automatic;6;HavingAMedicalCondition;;;
78;capture.v;capture;automatic;2;Capturing;;;
78;;captured;automatic;11;Capturing;;;
78;;captures;automatic;1;Capturing;;;
78;;capturing;automatic;2;Capturing;;;
79;carjacking.n;carjackings;automatic;1;Hijacking;;;
80;carnage;carnage;automatic;2;Killing;;;
81;casualty;casualties;automatic;16;BeingInjured;BeingDead;;
82;catch;catch;automatic;1;Capturing;;;
82;;catching;automatic;1;Capturing;;;
82;;caught;automatic;5;Capturing;;;
84;catch fire;caught fire;automatic;3;Fire;;;
85;ceasefire;cease-fire;automatic;1;Shooting;;;
86;charge.v;charge;automatic;11;Arresting;Trial;;
86;;charged;automatic;81;Arresting;Trial;;
86;;charges;automatic;54;Arresting;Trial;;
87;chase.v;chase;automatic;4;Translocation;;;
87;;chased;automatic;12;Translocation;;;
88;choke.v;choke;automatic;1;Asphyxiation;;;
88;;choked;automatic;1;Asphyxiation;;;
90;clash.v;clashed;automatic;1;Attacking;;;
90;clash.n;clashes;automatic;7;Attacking;;;
91;clean.v;cleaned out;automatic;1;Cleaning;;;
92;collapse.n;collapse;automatic;6;Collapsing;;;
92;collapse.v;collapsed;automatic;17;Collapsing;;;
92;;collapsing;automatic;1;Collapsing;;;
93;collide.v;collide;automatic;3;Impacting;;;
94;coma;coma;automatic;2;HavingAMedicalCondition;;;
96;condemnation;condemnation;automatic;2;Punishing;;;
96;condemn.n;condemned;automatic;1;Punishing;;;
98;confess;confessed;automatic;3;/M;;;
99;confine;confined;automatic;3;Confining;;;
100;confiscate;confiscated;automatic;11;UnilateralGetting;;;
100;;confiscating;automatic;3;UnilateralGetting;;;
101;conflagration;conflagration;automatic;1;Fire;;;
102;conflict;conflict;automatic;7;ViolentContest;;;
103;confrontation;confrontation;automatic;3;ViolentContest;;;
103;confront.v;confronted;automatic;2;/O;;;
104;congestion;congestion;automatic;2;Blockade;;;
105;congestive heart failure;congestive heart failure;automatic;4;HavingAMedicalCondition;;;
106;conspiracy;conspiracy;automatic;12;/M;;;
106;conspire.v;conspired;automatic;1;/M;;;
106;;conspiring;automatic;3;/M;;;
107;contend;contends;automatic;1;ViolentContest;;;
108;;Convicted;automatic;2;Trial;;;
108;convict.v;convicted;automatic;36;Trial;;;
108;;convicting;automatic;4;Trial;;;
108;conviction.n;conviction;automatic;12;Trial;;;
108;;convictions;automatic;3;Trial;;;
109;cordon off.v;cordoned;automatic;3;Blockade;;;
109;;cordoned off;automatic;1;Blockade;;;
110;coronary artery disease;coronary artery disease;automatic;2;HavingAMedicalCondition;;;
112;crack;crack;automatic;1;Damaging;;;
113;crackdown;crackdown;automatic;3;StoppingAnActivity;;;
112;;cracking;automatic;3;Damaging;;;
114;crackle;crackled;automatic;2;Fire;;;
115;crash.n;crash;automatic;6;Crashing;;;
115;crash.v;crashed;automatic;1;Crashing;;;
116;crime.n;crime;automatic;11;/B;;;
116;;crimes;automatic;13;/B;;;
117;crippled.a;crippled;automatic;1;HavingAMedicalCondition;;;
118;crisis;crisis;automatic;4;/B;;;
120;crossfire;crossfire;automatic;1;Shooting;;;
121;crossing border;crossing border refugees);ecb-manual;;Fleeing;;;
122;cuffed.a;cuffed;automatic;3;Arresting;;;
123;custody;custody;automatic;16;Confining;;;
124;cut;cut;automatic;19;Cutting;Decreasing;;
124;cut into pieces;cut into pieces boys;ecb-manual;;Injuring;IntentionalInjuring;;
124;cut.n;cuts;automatic;9;Cutting;Decreasing;;
124;;cutting;automatic;1;Cutting;Decreasing;;
125;damage.n;damage;automatic;53;BeingDamaged;;;
125;;Damaged;automatic;2;Damaging;IntentionalDamaging;;
125;damage.v;damaged;automatic;31;Damaging;IntentionalDamaging;;
125;;damages;automatic;7;Damaging;IntentionalDamaging;;
125;;damaging;automatic;2;Damaging;IntentionalDamaging;;
126;dead.a;dead;automatic;62;BeingDead;;;
127;deadlocked.a;deadlocked;automatic;1;/O;;;
128;death;death;automatic;92;BeingDead;;;
129;death sentence;death sentence;automatic;1;Trial;;;
126;;deaths;automatic;17;BeingDead;;;
128;;deaths;automatic;17;BeingDead;;;
131;;decimated;automatic;1;Decreasing;;;
132;;defected;automatic;1;Leaving;;;
132;;defections;automatic;1;Leaving;;;
133;;defend;automatic;1;/M;;;
134;;defrauded;automatic;1;/N;;;
135;;dementia;automatic;2;HavingAMedicalCondition;;;
136;;demolished;automatic;1;Destroying;IntentionalDestroying;;
137;;demonstrated;automatic;1;Demonstration;;;
137;;demonstration;automatic;5;Demonstration;;;
137;;demonstrations;automatic;6;Demonstration;;;
138;;deported;automatic;1;Transportation;;;
139;;derail;automatic;1;Derailing;;;
140;;deserted;automatic;2;Leaving;;;
141;;destroy;automatic;3;Destroying;IntentionalDestroying;;
141;;destroyed;automatic;32;Destroying;IntentionalDestroying;;
141;;destroying;automatic;3;Destroying;IntentionalDestroying;;
141;;Destroys;automatic;1;Destroying;IntentionalDestroying;;
141;;destroys;automatic;1;Destroying;IntentionalDestroying;;
141;;destruction;automatic;5;Destroying;IntentionalDestroying;;
142;;detained;automatic;3;Imprisoning;;;
143;;detonate;automatic;2;Explosion;;;
143;;detonated;automatic;2;Explosion;;;
144;;devastated;automatic;8;BeingDamaged;;;
144;;devastating;automatic;2;BeingDamaged;;;
144;;devastation;automatic;1;Damaging;;;
145;;diagnosed;automatic;1;HavingAMedicalCondition;;;
148;;die;automatic;9;Dying;;;
148;;died;automatic;98;Dying;;;
148;;dies;automatic;6;Dying;;;
150;;disappeared;automatic;2;BeingDisappeared;;;
150;;disappearing;automatic;2;BeingDisappeared;;;
151;;disarm;automatic;1;BeingArmed;;;
151;;disarmed;automatic;1;BeingArmed;;;
152;;disaster;automatic;4;/B;;;
153;;discharged;automatic;1;/P;;;
154;;disciplinary action;ecb-manual;;Punishing;;;
155;;disease;automatic;2;HavingAMedicalCondition;;;
156;;disorder;automatic;1;HavingAMedicalCondition;;;
157;;disperse;automatic;1;Distribution;;;
157;;dispersed;automatic;4;Distribution;;;
158;;disrupted;automatic;3;Damaging;;;
159;;disrupted services;ecb-manual;;Damaging;;;
158;;disrupting;automatic;1;Damaging;;;
158;;disruption;automatic;1;Damaging;;;
158;;disrupts;automatic;1;Damaging;;;
160;;distributed;automatic;1;Distribution;;;
161;;divorced;automatic;1;EndingARelationship;;;
161;;divorcing;automatic;1;EndingARelationship;;;
162;;downtime;automatic;5;BeingDamaged;;;
163;;drilling;automatic;1;/O;;;
164;;drink- driving;automatic;1;/M;;;
166;;driving;automatic;11;Translocation;;;
164;;driving under influence;ecb-manual;;/M;;;
164;;driving under the influence;automatic;2;/M;;;
167;;dropped;automatic;1;Falling;;;
167;;dropping;automatic;1;Falling;;;
166;;drove;automatic;7;Translocation;;;
166;;drove off;automatic;1;Leaving;;;
168;;drunk;automatic;5;/O;;;
164;;drunk driving;automatic;4;/M;;;
164;;drunken driving;automatic;3;/M;;;
164;;DUI;automatic;23;/M;;;
164;;DWI;automatic;7;/M;;;
148;;dying;automatic;4;Dying;;;
169;;earthquake;automatic;16;Earthquake;;;
169;;earthquakes;automatic;8;Earthquake;;;
170;;eliminated;automatic;2;Destroying;;;
171;;eluding;automatic;4;Escaping;;;
172;;emptied;automatic;8;Removing;;;
173;;engulfed;automatic;3;Flooding;;;
173;;engulfing;automatic;1;Flooding;;;
174;;entered;automatic;9;Arriving;;;
175;;Erupt;automatic;1;VolcanicEruption;;;
175;;erupted;automatic;3;VolcanicEruption;;;
176;;escape;automatic;25;Escaping;;;
176;;escaped;automatic;21;Escaping;;;
176;;escaping;automatic;4;Escaping;;;
177;;escorted;automatic;8;Transportation;;;
177;;escorting;automatic;3;Translocation;;;
178;;evacuate;automatic;12;Evacuation;;;
178;;evacuated;automatic;17;Evacuation;;;
178;;evacuating;automatic;2;Evacuation;;;
178;;evacuation;automatic;2;Evacuation;;;
179;;examining;automatic;2;Investigating;;;
180;;execute;automatic;1;IntentionalKilling;;;
180;;executed;automatic;3;IntentionalKilling;;;
180;;execution;automatic;3;IntentionalKilling;;;
180;;executions;automatic;1;IntentionalKilling;;;
181;;explode;automatic;3;Explosion;;;
181;;exploded;automatic;7;Explosion;;;
181;;explosion;automatic;12;Explosion;;;
181;;explosions;automatic;1;Explosion;;;
182;;extinguish;automatic;1;Destroying;;;
182;;extinguished;automatic;4;Destroying;;;
183;;extort;automatic;2;Robbing;;;
183;;extorted;automatic;1;Robbing;;;
183;;extortion;automatic;6;Robbing;;;
183;;extortions;automatic;1;Robbing;;;
184;;failing sobriety test;ecb-manual;;/M;;;
185;;fall;automatic;11;Falling;;;
185;;fallen;automatic;5;Falling;;;
185;;falling;automatic;4;Falling;;;
185;;falling from mountain);ecb-manual;;Falling;;;
186;;fallout;automatic;1;Damaging;BeingDamaged;;
185;;falls;automatic;2;Falling;;;
188;;fatally shooting;automatic;4;Dying;;;
185;;fell;automatic;16;Falling;;;
189;;fight;automatic;3;ViolentContest;;;
189;;fighting;automatic;19;ViolentContest;;;
189;;fights;automatic;1;ViolentContest;;;
191;;find guilty;ecb-manual;;Trial;;;
192;;finding refuge;ecb-manual;;Escaping;;;
193;;fire;automatic;66;Shooting;Fire;LeavingAnOrganization;
195;;firebombed;automatic;1;Attacking;;;
193;;fired;automatic;43;Shooting;;;
193;;fired on;automatic;1;Shooting;;;
193;;fires;automatic;1;Shooting;Fire;LeavingAnOrganization;
193;;firing;automatic;13;Shooting;LeavingAnOrganization;;
193;;firing at;automatic;1;Shooting;;;
194;;flames;automatic;5;Fire;;;
194;;flaming;automatic;1;Fire;;;
195;;flattened;automatic;4;Collapsing;;;
195;;flattening;automatic;1;Collapsing;;;
195;;flattening buildings;ecb-manual;;Collapsing;;;
196;;fled;automatic;22;Escaping;;;
196;;flee;automatic;15;Escaping;;;
196;;fleeing;automatic;16;Escaping;;;
197;;flew;automatic;3;Translocation;;;
198;;flooded;automatic;1;Flooding;;;
197;;fly;automatic;1;Translocation;;;
197;;flying;automatic;6;Translocation;;;
199;;followed;automatic;1;/O;;;
199;;following;automatic;3;/O;;;
189;;fought;automatic;12;ViolentContest;;;
508;;gash;ecb-manual;;BeingInjured;;;
202;;gave;automatic;2;Giving;;;
203;;getting away;automatic;1;Escaping;;;
202;;give;automatic;1;Giving;;;
204;;giving life sentence;ecb-manual;;Conviction;;;
206;;grab;automatic;1;Taking;;;
206;;grabbed;automatic;8;Taking;;;
208;;graze wound;automatic;1;BeingInjured;;;
209;;grazed;automatic;2;BeingInjured;;;
211;;guilty;automatic;7;/M;;;
216;;gunfire;automatic;4;Shooting;;;
218;;gunned;automatic;3;Impacting;;;
219;;gunned down;automatic;1;Impacting;;;
220;;gunning down;automatic;2;Impacting;;;
221;;gunpoint;automatic;1;AimingWeapon;;;
222;;gunshots;automatic;1;Shooting;;;
223;;handcuffed;automatic;6;Arresting;;;
223;;handcuffing;automatic;1;Arresting;;;
224;;hanged;automatic;8;\P;;;
224;;Hanging;automatic;1;\P;;;
225;;harassed;automatic;2;Intimidation;;;
226;;harm;automatic;3;BeingInjured;;;
226;;harming;automatic;1;Injuring;IntentionalInjuring;;
227;;havoc;automatic;1;Destroying;;;
228;;heart attack;automatic;6;Injuring;;;
229;;heart disease;automatic;10;HavingAMedicalCondition;;;
230;;heart failure;automatic;1;HavingAMedicalCondition;;;
231;;heist;automatic;10;Robbing;;;
231;;heists;automatic;8;Robbing;;;
232;;held hostage;automatic;1;HostageTaking;;;
233;;hid;automatic;2;\O;;;
233;;hiding;automatic;8;\O;;;
234;;hijack;automatic;1;Hijacking;;;
234;;hijacked;automatic;3;Hijacking;;;
234;;hijacking;automatic;2;Hijacking;;;
234;;hijackings;automatic;4;Hijacking;;;
235;;hit;automatic;54;Impacting;;;
236;;hit and run;automatic;1;Shooting;;;
236;;hit-and-run;automatic;2;Shooting;;;
235;;hits;automatic;2;Impacting;;;
235;;hitting;automatic;6;Impacting;;;
236;;homicide;automatic;16;Murder;;;
236;;homicides;automatic;1;Murder;;;
237;;hospitalized;automatic;2;Injuring;IntentionalInjuring;;
238;;hurled;automatic;10;Translocation;;;
238;;hurling;automatic;3;Translocation;;;
239;;hurt;automatic;13;Injuring;IntentionalInjuring;;
239;;hurts;automatic;1;Injuring;IntentionalInjuring;;
240;;identified;automatic;2;/M;;;
240;;identify;automatic;1;/M;;;
241;;ignite;automatic;1;Explosion;;;
241;;ignited;automatic;1;Explosion;;;
242;;ill;automatic;2;HavingAMedicalCondition;;;
242;;illness;automatic;3;BeingInjured;;;
243;;imprisoned;automatic;3;Imprisoning;;;
243;;imprisonment;automatic;1;Imprisoning;;;
243;;in custody;automatic;2;Confining;;;
244;;incarcerated;automatic;2;Imprisoning;;;
244;;incarceration;automatic;1;Imprisoning;;;
245;;indict;automatic;1;Trial;;;
245;;indicted;automatic;9;Trial;;;
245;;indictment;automatic;4;Trial;;;
246;;inferno;automatic;1;Fire;;;
247;;injure;automatic;1;Injuring;IntentionalInjuring;;
247;;injured;automatic;63;Injuring;BeingInjured;IntentionalInjuring;
247;;injuries;automatic;26;BeingInjured;;;
247;;injuring;automatic;14;Injuring;IntentionalInjuring;;
247;;injury;automatic;7;Injuring;BeingInjured;IntentionalInjuring;
248;;institutionalized;automatic;1;Confining;;;
249;;intercept;automatic;1;Getting;;;
249;;intercepted;automatic;7;Getting;;;
249;;intercepts;automatic;1;Getting;;;
250;;intervene;automatic;1;/O;;;
250;;intervened;automatic;3;/O;;;
251;;intoxicated;automatic;2;Injuring;IntentionalInjuring;BeingInjured;
252;;investigate;automatic;9;Investigating;;;
252;;investigated;automatic;5;Investigating;;;
252;;investigating;automatic;4;Investigating;;;
252;;investigation;automatic;13;Investigating;;;
252;;investigations;automatic;1;Investigating;;;
253;;jail;automatic;2;Imprisoning;;;
253;;jailed;automatic;4;Imprisoning;;;
254;;jolt;ecb-manual;;Translocation;;;
254;;jolted;automatic;5;Translocation;;;
254;;Jolts;automatic;1;Translocation;;;
255;;kidnapping;automatic;8;Kidnapping;;;
256;;kill ;automatic;10;Murder;Killing;;
256;;killed;automatic;128;Murder;Killing;;
256;;killer;automatic;1;IntentionalKilling;;;
256;;killing;automatic;54;Murder;Killing;;
256;;killings;automatic;6;Murder;Killing;;
258;;knocked down;automatic;1;/P;;;
259;;knocked out;automatic;1;/P;;;
260;;landed;automatic;2;Arriving;;;
261;;landing shells;ecb-manual;;Shooting;;;
262;;landslide;automatic;4;Landslide;;;
262;;landslides;automatic;3;Landslide;;;
262;;landslip;automatic;1;Landslide;;;
263;;larceny;automatic;4;Stealing;;;
264;;lawsuits;automatic;1;Trial;;;
265;;leading to escapee;ecb-manual;;/O;;;
266;;leave;automatic;3;Leaving;;;
266;;leaving;automatic;15;Leaving;;;
267;;leaving homes;ecb-manual;;Leaving;;;
268;;leaving the scene;ecb-manual;;Leaving;;;
272;;life in prison;automatic;1;Imprisoning;;;
275;;lightening;automatic;1;/M;;;
277;;loan - sharking;automatic;2;/M;;;
277;;loan sharking;ecb-manual;;/M;;;
278;;lockdown;automatic;2;Imprisoning;;;
279;;locked;automatic;4;Imprisoning;;;
280;;locked up;automatic;2;Imprisoning;;;
281;;looted;automatic;8;Plundering;;;
281;;looting;automatic;1;Plundering;;;
283;;making off;automatic;4;Leaving;;;
285;;manhunt;automatic;1;/M;;;
284;;Manslaughter;automatic;1;Murder;;;
284;;manslaughter;automatic;14;Murder;;;
285;;march;automatic;5;Translocation;;;
285;;marched;automatic;5;Translocation;;;
285;;marching;automatic;1;Translocation;;;
289;;melted;automatic;1;/O;;;
290;;mental illness;automatic;4;HavingAMedicalCondition;;;
291;;militant activity;automatic;1;ViolentContest;;;
292;;miscue;automatic;1;/O;;;
293;;misdemeanor;automatic;1;/B;;;
293;;misdemeanors;automatic;1;/B;;;
294;;mishandled;automatic;1;Intimidation;;;
295;;missing;automatic;4;BeingDisappeared;;;
296;;missing people);ecb-manual;;BeingDisappeared;;;
297;;mistrial;automatic;1;Trial;;;
298;;mob related activities;ecb-manual;;/B;;;
299;;molester;ecb-manual;;Molestation;;;
300;;mortar attack;automatic;1;Bombing;;;
301;;mourn;automatic;1;/M;;;
302;;murder;automatic;64;Murder;;;
303;;murdered;automatic;1;Murder;;;
303;;murdering;automatic;5;Murder;;;
303;;murders;automatic;7;Murder;;;
304;;nab;automatic;2;Capturing;;;
304;;nabbed;automatic;2;Capturing;;;
306;;not guilty;automatic;2;/M;;;
309;;obstruct;automatic;7;Blockade;;;
309;;obstructing;automatic;3;Blockade;;;
309;;obstruction;automatic;6;Blockade;;;
310;;occupation;automatic;1;Occupation;;;
310;;occupied;automatic;1;Occupation;;;
310;;occupy;automatic;1;Occupation;;;
311;;offenses;automatic;1;/B;;;
311;;offensive;automatic;2;Attacking;;;
312;;offering rewards;ecb-manual;;/M;;;
313;;on probation;automatic;9;/M;;;
314;;on suspicion;automatic;6;/M;;;
315;;on the run;automatic;2;Escaping;;;
317;;opened fire;automatic;6;Shooting;;;
318;;operation;automatic;21;Surgery;;;
318;;operations;automatic;7;Surgery;;;
319;;outage;automatic;8;Damaging;BeingDamaged;;
319;;outages;automatic;1;Damaging;BeingDamaged;;
320;;overpowered;automatic;4;Attacking;;;
320;;overpowering;automatic;2;Attacking;;;
321;;pain;automatic;1;BeingInjured;;;
322;;pandemonium;automatic;1;/B;;;
323;;panic;automatic;5;/M;;;
324;;paralysed;automatic;1;HavingAMedicalCondition;;;
324;;paralyzed;automatic;2;HavingAMedicalCondition;;;
325;;paroled;automatic;2;Trial;;;
326;;passed;automatic;4;Translocation;Dying;;
326;;passed away;automatic;1;Dying;;;
327;;pat - downs;automatic;1;Searching;;;
327;;pat down;ecb-manual;;Searching;;;
328;;patrol;automatic;2;/M;;;
328;;patrolling;automatic;2;/M;;;
328;;patrols;automatic;4;/M;;;
329;;payoffs;automatic;2;FinancialTransaction;;;
330;;peace;automatic;1;/M;;;
331;;pelted;automatic;1;Attacking;;;
332;;pelting;automatic;1;Attacking;;;
333;;penalty;automatic;4;Punishing;;;
334;;perjury;automatic;2;/M;;;
335;;persecution;automatic;1;/M;;;
337;;piracy;automatic;8;Hijacking;;;
337;;pirate;automatic;1;Hijacking;;;
338;;plead;automatic;2;Trial;;;
338;;pleaded;automatic;3;Trial;;;
339;;pneumonia;automatic;2;HavingAMedicalCondition;;;
340;;pointed a gun;automatic;6;AimingWeapon;;;
340;;pointing;automatic;1;/P;;;
341;;poisoning;automatic;1;Injuring;IntentionalInjuring;;
342;;power outage;ecb-manual;;BeingDamaged;;;
342;;pregnant;automatic;11;/O;;;
343;;prison;automatic;2;Imprisoning;;;
344;;prison term;automatic;4;Imprisoning;;;
345;;probation;automatic;2;/M;;;
346;;prosecuted;automatic;1;/M;;;
346;;prosecution;automatic;3;/M;;;
346;;prosecutions;automatic;1;/M;;;
347;;protect;automatic;10;/M;;;
347;;protected;automatic;3;/M;;;
348;;protest;automatic;6;Demonstration;;;
348;;protesting;automatic;1;Demonstration;;;
348;;protests;automatic;10;Demonstration;;;
349;;pulled over;automatic;9;StoppingAnActivity;;;
351;;punched;automatic;2;Attacking;;;
352;;punish;automatic;2;Punishing;;;
352;;punished;automatic;1;Punishing;;;
352;;punishment;automatic;1;Punishing;;;
353;;quake;automatic;64;Earthquake;;;
353;;quakes;automatic;10;Earthquake;;;
354;;quarrels;automatic;1;/M;;;
355;;racketeering;automatic;9;/B;;;
355;;rackets;automatic;5;/B;;;
356;;raid;automatic;7;Attacking;;;
356;;raided;automatic;1;Attacking;;;
357;;rallied;automatic;2;Meeting;;;
357;;rallies;automatic;1;Meeting;;;
357;;rally;automatic;1;Meeting;;;
357;;rallying;automatic;4;Meeting;;;
358;;rammed;automatic;6;Impacting;;;
359;;rampage;automatic;5;Riot;;;
359;;rampaged;automatic;1;Riot;;;
359;;rampaging;automatic;1;Riot;;;
360;;ran;automatic;13;Running;;;
361;;rape;automatic;5;Raping;;;
361;;raped;automatic;1;Raping;;;
362;;rebellion;automatic;3;Uprising;;;
362;;rebellions;automatic;1;Uprising;;;
363;;rebuilding;automatic;2;Repairing;;;
363;;rebuilt;automatic;3;Repairing;;;
364;;recover;automatic;1;Healing;;;
364;;recovered;automatic;9;Healing;;;
364;;recovering;automatic;2;Healing;;;
365;;reeling;automatic;1;Falling;;;
366;;refugee;ecb-manual;;Escaping;;;
367;;release;automatic;2;Translocation;;;
367;;released;automatic;22;Translocation;;;
367;;releasing;automatic;2;Translocation;;;
368;;repair;automatic;4;Repairing;;;
368;;repaired;automatic;1;Repairing;;;
368;;repairs;automatic;5;Repairing;;;
369;;reroute;automatic;2;/M;;;
369;;rerouted;automatic;5;/M;;;
369;;rerouting;automatic;1;/M;;;
370;;rescue;automatic;10;Rescuing;;;
370;;rescue operations;automatic;1;Rescuing;;;
370;;rescued;automatic;16;Rescuing;;;
370;;rescuing;automatic;2;Rescuing;;;
371;;resign;automatic;2;LeavingAnOrganization;;;
371;;resignation;automatic;5;LeavingAnOrganization;;;
371;;resigned;automatic;7;LeavingAnOrganization;;;
372;;restoration;automatic;1;Repairing;;;
372;;restore;automatic;1;Repairing;;;
372;;restored;automatic;4;Repairing;;;
373;;restrained;automatic;1;/M;;;
375;;retaliate;automatic;2;Attacking;;;
375;;retaliated;automatic;1;Attacking;;;
375;;retaliation;automatic;1;Attacking;;;
376;;retire;automatic;1;LeavingAnOrganization;;;
376;;retired;automatic;1;LeavingAnOrganization;;;
377;;return;automatic;1;Translocation;;;
377;;returned;automatic;9;Translocation;;;
379;;revolt;automatic;1;PoliticalRevolution;;;
379;;revolution;automatic;1;PoliticalRevolution;;;
380;;ricochet;automatic;5;Impacting;;;
380;;ricochete;ecb-manual;;Impacting;;;
381;;riot;automatic;6;Riot;;;
381;;rioting;automatic;4;Riot;;;
381;;riots;automatic;6;Riot;;;
382;;ripped;automatic;1;Damaging;;;
382;;ripping;automatic;2;Damaging;;;
